Image_Location,Celebrity_Name,Profession,Personality traits
database/images/Rajinikanth.png,Rajinikanth,Actor,Rajinikanth has been a megastar in the Tamil movie industry since the 70s. He is one of the highest earning actors in Asia. Primarily starring in Tamil movies, he has also worked in Hindi, Telugu, Kannada, and American movies. He was born in Bangalore (India), and was employed as a bus conductor ...
database/images/Chiranjeevi.png,Chiranjeevi,Actor,This Telugu Star was a student at the Madras Film Institute and an amateur stage actor. His first public performance was in the Republic Day parade ballet of Andra Pradesh on 26 January, 1976. His film debut was Punadhirallu (1978). His brother-in-law is producer Allu Aravind. His success started ...
database/images/Mohanlal.png,Mohanlal,Actor,Mohanlal was born to Viswanathan Nair (father) and Santhakumari (mother) in Pathanamthitta district of Kerala, in the southern part of India on 21st May 1960. Starting his career with a classic villain role, he has now become an outstanding actor of Malayalam Cinema in Kerala. Without no doubt, ...
database/images/Mammootty.png,Mammootty,Actor,Malayalam film actor Mammootty was born to Ismail (an agriculturist) and Fatima (a homemaker). He had two younger brothers Ibrahim and Zakariah; and three sisters, Ameena, Sauda and Shafina. He did his high school (pre-degree) at Maharaja's College, Thevara and then studied law at Ernakulam ...
database/images/Amitabh Bachchan.png,Amitabh Bachchan,Actor,Son of well known poet Harivansh Rai Bachchan and Teji Bachchan. He has a brother named Ajitabh. He completed his education from Uttar Pradesh and moved to Bombay to find work as a film star, in vain though, as film-makers preferred someone with a fairer skin, and he was not quite fair enough. But ...
database/images/Pawan Kalyan.png,Pawan Kalyan,Actor,Pawan Kalyan's actual name is Konidela Kalyan Babu. He began to call himself as Pawan Kalyan when he worked on his first film, Akkada Abbai Ikkada Ammayi, in 1996. He has worked in several critically and commercially successful films and has established himself as one of the leading actors in ...
database/images/Ajith Kumar.png,Ajith Kumar,Actor,Ajith Kumar is an Indian film actor who has worked mainly in Tamil cinema. He is one of the leading actors in Tamil Cinema. He began his career as a supporting actor in a Telugu film before gaining critical recognition in the Tamil thriller Aasai (1995). A succession of high-grossing films followed...
database/images/Mahesh Babu.png,Mahesh Babu,Actor,Ghattamaneni Mahesh Babu was born in Chennai, Tamil Nadu, to prominent Telugu Cinema Actor Krishna Ghattamaneni and Smt. Indira Devi on August 9, 1975. He is the younger brother of actor turned producer Ramesh Babu Ghattamaneni. He also has two elder sisters, Padmavathi and actress-producer Manjula...
database/images/Joseph Vijay.png,Joseph Vijay,Actor,Vijay was born to a famous Tamil film producer and director S. A. Chandrasekhar. His career geared up when he acted in Ghilli, one of the biggest blockbuster in Tamilnadu. He has won awards such as the Tamil Nadu State Film Award for Best Actor and Dinakaran Best Actor Award. Vijay was given an ...
database/images/Shah Rukh Khan.png,Shah Rukh Khan,Actor,Shahrukh Khan was born on [date-of-birth] in New Delhi, India. He married Gauri Khan on 25 October 1991. They have three children, son Aryan Khan (b. 1997), son AbRam (b.2013) and daughter Suhana (b. 2000). Khan started out his career by appearing in several television serials during 1988-1990. He ...
database/images/Salman Khan.png,Salman Khan,Actor,Born on [date-of-birth] Salman Khan is the son of the legendary writer Salim Khan, who penned many super-hits in the yesteryear's like Sholay (1975), Deewaar (1975), and Don (1978). Salman started his acting carrier in 1988 by doing a supporting role in the movie Biwi Ho To Aisi (1988). The ...
database/images/Suriya.png,Suriya,Actor,Suriya was born to actor Sivakumar and his wife Lakshmi in Chennai, but brought up in Coimbatore. He is the eldest of three children; his younger brother is actor Karthi Sivakumar and he has a younger sister named Brindha Sivakumar. He attended PSBB School and St. Bede's School in Chennai and ...
database/images/Nagarjuna Akkineni.png,Nagarjuna Akkineni,Actor,Nagarjuna did his schooling at Hyderabad Public School and later went to Little Flower Junior College to do his intermediate. After that, he went on to do mechanical engineering at the University of Michigan, Ann Arbor, MI and later got a masters degree in automobile engineering at San Jose State ...
database/images/Venkatesh Daggubati.png,Venkatesh Daggubati,Actor,Venkatesh Daggubati was born on [date-of-birth] in Karamchedu, Andhra Pradesh, India as Daggupati Venkatesh. He is an actor, known for Ganesh (1998), Guru (2017) and Aadavari Matalaku Ardhalu Verule (2007).
database/images/N.T. Rama Rao Jr..png,N.T. Rama Rao Jr.,Actor,N.T. Rama Rao Jr. was born on [date-of-birth] in Hyderabad, Andhra Pradesh, India as Nandamuri Taraka Ram. He is known for his work on Nannaku Prematho (2016), Temper (2015) and Janatha Garage (2016). He has been married to Lakshmi Pranathi since April 5, 2012. They have two children.
database/images/Ram Charan.png,Ram Charan,Actor,Ram Charan was born on [date-of-birth] in Madras, Tamil Nadu, India as Ram Charan Tej Konidela. He is an actor and producer, known for Magadheera (2009), Zanjeer (2013) and Rangasthalam (2018). He has been married to Upasana Kamineni since 2012.
database/images/Dulquer Salmaan.png,Dulquer Salmaan,Actor,Dulquer Salmaan was born on [date-of-birth] as the younger son of actor Mammootty and Sulfath. He studied in Kerala till primary classes, after which he joined Sishya School in Chennai. He received his bachelor's degree from Purdue University, U.S. He married Chennai-based architect Amal Sufiya, on 22...
database/images/Dhanush.png,Dhanush,Actor,Venkatesh Prabhu known by his stage name Dhanush, is an Indian film actor, producer, lyricist and playback singer who has worked predominantly in Tamil cinema. In 2011, he won the National Film Award for Best Actor for the Tamil film "Aadukalam" and in the same year, he received international ...
database/images/Ajay Devgn.png,Ajay Devgn,Actor,Ajay Devgn is an Indian film actor, director, and producer. He made his film debut with Phool Aur Kaante in 1991 and received a Filmfare Award for Best Male Debut for his performance in the film. He then starred in films such as Jigar (1992), Dilwale (1994), Suhaag (1994), Naajayaz (1995), Diljale ...
database/images/Akshay Kumar.png,Akshay Kumar,Actor,Akshay Kumar, born September 9, 1967, is an actor. He studied martial arts in Hong Kong. It was a student that suggested that he try modeling. Because of his success as model, he was offered films. Along with his good looks and excellent martial art skills, he was always the first choice to do ...
database/images/Prabhas.png,Prabhas,Actor,Prabhas was born to late U. Suryanarayana Raju and Siva Kumari. His family is from Mogalturu village and later moved to bhimavaram in West Godavari district, Andhra Pradesh. He is the youngest of three children, with an elder brother Pramod Uppalapati and sister Pragathi. He is the nephew of Telugu...
database/images/Vikram.png,Vikram,Actor,Vikram is an Indian film actor, voice actor and a playback singer. He made his debut in the 1990 film En Kadhal Kanmani, which was followed by a series of Tamil and Telugu films and supporting roles in few Malayalam films throughout the early decade. After the critical and commercial success of ...
database/images/Kamal Haasan.png,Kamal Haasan,Actor,Kamal Haasan was born November 7, 1954 in Paramakudi, Tamil Nadu. He debuted as a child artiste in the film "Kalathoor Kannamma" (1960), which was released in the year 1960. Since then, he has starred in nearly 200 films in the major Indian languages - Tamil, Telugu, Kannada, Malayalam and Hindi. ...
database/images/Ranveer Singh.png,Ranveer Singh,Actor,Ranveer Singh is an Indian actor working in Bollywood. Born in Mumbai, India, Ranveer Singh had always wanted to be an actor since his childhood. However, during his college days he felt that the idea of acting was far-fetched and focused on creative writing. While pursuing his Bachelor of Arts ...
database/images/Rajkummar Rao.png,Rajkummar Rao,Actor,Raj Kumar is also known as Rajkummar Rao. He was born in Gurgaon. He finished his schooling in Gurgaon and graduated in Arts from Delhi University. He was simultaneously doing theatre with Kshitij Repertory and SRC in Delhi. He is an Acting graduate from Pune's Film and Television Institute of ...
database/images/Sridevi.png,Sridevi,Actress,Sridevi was born on [date-of-birth] in her father's hometown of Sivakasi, Tamil Nadu, India. Her mother was from Tirupati, Andhra Pradesh. So Sridevi grew up speaking Telugu and Tamil. She has a sister named Srilatha and a stepbrother named Satish. Her dad passed away during the year 1991, while ...
database/images/Soundarya.png,Soundarya,Actress,Soundarya was born on [date-of-birth] in Bangalore, Mysore State, India as Sowmya Satyanarayan. She was an actress and producer, known for Aapthamitra (2004), Dweepa (2002) and Anthahpuram (1998). She was married to Raghu Sridhar. She died on April 17, 2004 in Jakkur Airfield, Bangalore, Karnataka, ...
database/images/Savitri.png,Savitri,Actress,Savitri was born on [date-of-birth] in Chirravuru, Guntur District, Andhra Pradesh, India. She was an actress and director, known for Narthanasala (1963), Deepavali (1960) and Pelli Chesi Choodu (1952). She was married to Gemini Ganesan. She died on December 26, 1981 in Chennai, Tamilnadu, India.
database/images/Samantha Ruth Prabhu.png,Samantha Ruth Prabhu,Actress,Samantha Prabhu is an Indian film actress and model who appears in Telugu and Tamil films. Born to Malayali and Telugu parents, Samantha was brought up in Tamil Nadu and pursued a career in modeling during her late teens. Despite signing up to Ravi Varman's Moscowin Kavery in 2007, her first ...
database/images/Hema Malini.png,Hema Malini,Actress,Hema was born in the Tamil-speaking Chakravarthy household on October 16, 1948 in Ammankudi, Tamil Nadu. Her dad's name is V.S.R. Chakravarthy and her mom, Jaya, was a film producer. She was enrolled in the Chennai-based Andhra Mahila Sabha.After performing as a dancer in a 1961 regional movie, she...
database/images/Keerthy Suresh.png,Keerthy Suresh,Actress,Keerthy Suresh is known for her work on Mahanati (2018), Idhu Enna Maayam (2015) and Nenu Sailaja (2016).
database/images/Nayanthara.png,Nayanthara,Actress,Nayantara was born as Diana Mariam Kurien in a Malayali Nasrani (Syrian Christian) family to an Indian Army Officer father, Kurien Kodiyattu, and Omana Kurien, in Bangalore, Karnataka. She has a brother, Leno, who resides in Dubai, United Arab Emirates.After her father's retirement the family ...
database/images/Anushka Shetty.png,Anushka Shetty,Actress,Anushka Shetty is an Indian Film Actress. She was also a Yoga Instructor and has trained under yoga guru Bharat Thakur.This tall and gorgeous beauty debuted in the 2005 Telugu film Super starring Nagarjuna which was super hit at box office. Later her performance in Vikramarkudu make her noticeable....
database/images/Kavya Madhavan.png,Kavya Madhavan,Actress,Kavya Madhavan was born on [date-of-birth] in Kasargod, Kerala, India. She is known for her work on Lion (2006), Khaddama (2011) and Meesha Madhavan (2002). She was previously married to Nishal Chandra.
database/images/Sai Pallavi.png,Sai Pallavi,Actress,Sai Pallavi was born on [date-of-birth] in Tamil Nadu, India. She is an actress, known for Premam (2015), Fidaa (2017) and Maari 2 (2018).
database/images/Anupama Parameshwaran.png,Anupama Parameshwaran,Actress,Anupama Parameswaran is an Indian film actress who predominantly appears in Telugu and Malayalam films.She is best known for her debut role as Mary George in the Malayalam film Premam (2015). Later she appeared in Telugu films such as Sathamanam Bhavati (2017) and Vunnadhi Okate Zindagi (2017). Her...
database/images/Trisha Krishnan.png,Trisha Krishnan,Actress,Trisha Krishnan was born on the 4th of May 1983 in Pallakad, Kerala, India. She speaks English, Hindi, Tamil and French. She studied at Church Park, India and Ethiraj College, India. She is an only child and she lives with her parents and her grandmother. She was introduced into the film industry ...
database/images/Parvathy Thiruvothu.png,Parvathy Thiruvothu,Actress,Trained as a Bharatnatyam dancer, Parvathy is a south Indian actress. She has worked in Malayalam movies like Take Off, Charlie, Koode, Bangalore Days, Ennu Ninte Moideen, Notebook among others. Parvathy has received accolades for her role as Sameera in the acclaimed movie Take Off including the ...
database/images/Jyotika.png,Jyotika,Actress,Jyotika was born on [date-of-birth] in Bombay, India as Jyotika Sadana. She is an actress, known for Chandramukhi (2005), 36 Vayadhinile (2015) and Mozhi (2007). She has been married to Suriya since September 11, 2006. They have two children.
database/images/Anushka Sharma.png,Anushka Sharma,Actress,Anushka Sharma was born on [date-of-birth] in Ayodhya, Uttar Pradesh. Her father, Colonel Ajay Kumar Sharma, is an army officer, and her mother, Ashima Sharma, is a homemaker. Her father is a native of Uttar Pradesh, while her mother is a Garhwali. Her elder brother is film producer Karnesh Sharma, who ...
database/images/Deepika Padukone.png,Deepika Padukone,Actress,Deepika Padukone, born 5 January 1986 in Copenhagen, Denmark, is an Indian model & Actress. She is the daughter of former badminton Champion Prakash Padukone. Her mother tongue is Konkani. Deepika has a younger sister named Anisha.She has been modeling appearances in print and television advertising...
database/images/Kajol.png,Kajol,Actress,Kajol was born on [date-of-birth] in Bombay, Maharashtra, India as Kajol Mukherjee. She is an actress, known for Kuch Kuch Hota Hai (1998), My Name Is Khan (2010) and Fanaa (2006). She has been married to Ajay Devgn since February 24, 1999. They have two children.
database/images/Kangana Ranaut.png,Kangana Ranaut,Actress,Kangana was born on [date-of-birth] in Bhambla, near Manali, which is in the Mandi district of Himachal Pradesh. Her dad's name is Amardeep, who is a businessman and contractor, her mom, Asha, is a school-teacher. She has two sisters, eldest one is Rangoli, and she has a brother, Akshit, who is about...
database/images/Priyanka Chopra.png,Priyanka Chopra,Actress,Priyanka Chopra Jonas (née Chopra) was born on [date-of-birth] in Jamshedpur, India, to the family of Capt. Dr. Ashok Chopra and Dr. Madhu Chopra, both Indian Army physicians. She had a very varied upbringing. She started her education at La Martinière Girls College in Lucknow as a resident student; ...
database/images/Disha Patani.png,Disha Patani,Actress,Disha Patani was born in India in 1992. She is an Indian Film actress. She played her first leading role in the film Loafer (Telegu) 2015, Directed by Puri Jaganath. Disha first Bollywood debut was with the movie M.S Dhoni : The Untold Story released in the year 2016, starring opposite Sushant ...
database/images/Kiara Advani.png,Kiara Advani,Actress,Kiara Advani was born on [date-of-birth] in Bombay, Maharashtra, India. She is an actress, known for Kabir Singh (2019), Good Newwz (2019) and M.S. Dhoni: The Untold Stor (2016).
database/images/Pooja Hegde.png,Pooja Hegde,Actress,Pooja Hegde is an actress, known for Mohenjo Daro (2016), Aravindha Sametha Veera Raghava (2018) and Mugamoodi (2012).
database/images/Shraddha Kapoor.png,Shraddha Kapoor,Actress,Shraddha Kapoor is an Indian film actress. Prior to making her cinematic debut, she took up theatre studies at Boston University, but dropped out after her first year to begin her acting career. She made her screen debut in the 2010 drama fictional Teen Patti for which she earned a nomination for ...
database/images/Kareena Kapoor.png,Kareena Kapoor,Actress,Kareena was born to Sindhi-speaking Babita (nee Shivdasani) and Punjabi-speaking Randhir Kapoor in Bombay, India. She has an elder sister, Karisma.She is born in a family that have been actors for generations, including her paternal great-grandfather, Prithviraj Kapoor; her grandfather, Raj Kapoor;...
database/images/Madhuri Dixit.png,Madhuri Dixit,Actress,Madhuri Dixit is one of the most acclaimed actors and Kathak dancers Bollywood have ever witnessed. Born in a Marathi Brahmin Koknastha family to Mr. Shankar and Mrs. Snehlata, Madhuri Dixit has two sisters Rupa, Bharti, and brother Ajit. She performed decently well in her academics and aspired to ...
